circuit,pdk,DESIGN,CLK,UTIL,TECH,LB_ADDON,HIER_SYNTH,GP_PAD,DP_PAD,DPO,CTS_CSIZE,CTS_CDIA,PIN_ADJ,UP_ADJ,TNS_End_Percent,cts__timing__setup__ws,cts__timing__setup__tns,cts__timing__drv__setup_violation_count,cts__route__wirelength__estimated,detailedroute__route__wirelength,detailedroute__route__drc_errors,detailedroute__route__vias,finish__timing__setup__ws,finish__timing__setup__tns,finish__timing__drv__setup_violation_count,finish__timing__drv__hold_violation_count,finish__power__total,finish__design__instance__utilization,finish__design__instance__count__class:timing_repair_buffer,ECP_cts,ECP_final,Fractional_Loss_cts,Fractional_Loss_final
ibex,sky130hd,ibex,13.502,33.433,sky130hd,0.047,1,3,0,0,1,113,0.436,0.177,42,0.000738076,-0.00127454,0,645681,846597,0,136069,-0.168827,-23.6715,397,0,0.116445,0.434219,607,13.501261924000001,13.670827000000001,2.4174174080013553,2.231867382687617
ibex,sky130hd,ibex,13.31,25.927,sky130hd,0.071,1,0,0,0,12,1,0.376,0.167,65,0.012462,-0.00359268,0,672349,880693,0,135891,-0.0646159,-3.21486,170,0,0.122529,0.349656,642,13.297538000000001,13.3746159,2.4470262123825957,2.2483751165194263
ibex,sky130hd,ibex,13.499,26.598,sky130hd,0.063,0,0,0,0,1,89,0.378,0.186,84,0.131396,0,0,613435,827718,0,134217,0.117096,0,0,0,0.0705405,0.372241,519,13.367604,13.381904,2.346560725086829,2.183477854141132
ibex,sky130hd,ibex,13.579,32.193,sky130hd,0.07,0,0,0,0,1,81,0.369,0.211,100,0.0313136,0,0,562890,765060,0,134207,0.133916,0,0,0,0.0658186,0.435573,478,13.5476864,13.445084000000001,2.2714341199161563,2.1114462702352075
ibex,sky130hd,ibex,14.242,31.755,sky130hd,0.16,0,0,0,0,1,89,0.329,0.212,89,0.146021,0,0,525454,722892,0,135806,0.12077,0,0,0,0.0613924,0.423969,436,14.095979000000002,14.12123,2.25406813164646,2.1178769661819565
ibex,sky130hd,ibex,10.248,49.551,sky130hd,0.255,1,2,0,0,11,111,0.356,0.2,77,-1.19734,-920.328,1217,614450,919884,0,161274,-2.68812,-2698.73,1685,0,0.163268,0.662575,1284,11.44534,12.936119999999999,2.1710723267505596,2.258855538651239
ibex,sky130hd,ibex,14.864,36.645,sky130hd,0.25,0,0,0,0,34,86,0.273,0.263,37,0.197556,0,0,493704,685378,0,139024,-0.0519576,-0.0519576,1,0,0.0582343,0.484508,402,14.666444,14.9159576,2.2490676799708487,2.1403402512092833
ibex,sky130hd,ibex,14.218,31.376,sky130hd,0.164,0,0,0,0,1,89,0.33,0.215,67,0.00336442,0,0,527381,728289,0,136226,0.0905178,0,0,0,0.0616847,0.418549,436,14.21463558,14.1274822,2.268511823150389,2.125094711758362
ibex,sky130hd,ibex,13.915,33.928,sky130hd,0.16,0,0,0,0,1,113,0.439,0.208,1,-0.0140004,-0.0140004,1,522283,722061,0,134709,0.149023,0,0,0,0.0633717,0.453145,447,13.9290004,13.765977,2.2329088243543227,2.086064550235748
ibex,sky130hd,ibex,14.966,30.749,sky130hd,0.128,0,0,0,1,16,91,0.474,0.259,86,0.336647,0,0,529792,744811,0,132125,0.502397,0,0,0,0.0590769,0.411967,431,14.629353,14.463602999999999,2.31114586215626,2.174658618108065
ibex,sky130hd,ibex,14.142,35.582,sky130hd,0.107,0,0,0,0,15,91,0.474,0.265,7,0.0470468,0,0,537950,756236,0,136085,0.052065,0,0,11,0.0628552,0.475905,458,14.094953199999999,14.089934999999999,2.2766537895261725,2.156410828409898
ibex,sky130hd,ibex,13.506,26.256,sky130hd,0.075,0,0,0,0,12,1,0.426,0.199,100,0.0186402,0,0,604819,820432,0,133718,0.183602,0,0,0,0.0700708,0.367422,515,13.4873598,13.322398,2.341970234412611,2.1693087465094094
ibex,sky130hd,ibex,14.062,31.271,sky130hd,0.158,0,0,0,0,16,94,0.437,0.225,86,0.091835,0,0,536436,742456,0,134633,0.119066,0,0,0,0.0631075,0.419807,457,13.970165,13.942934,2.262394047036148,2.1266269083385274
ibex,sky130hd,ibex,8.782,22.247,sky130hd,0.009,0,1,3,0,16,101,0.426,0.633,10,-2.5713,-2047.65,1306,819789,1071865,0,144940,-2.37444,-1576.87,1348,0,0.12707,0.345545,1717,11.3533,11.15644,2.5352726399921055,2.2926340456394607
ibex,sky130hd,ibex,4.189,44.221,sky130hd,0.536,0,2,0,1,27,101,0.203,0.613,43,-5.77728,-7927.67,2061,595772,854111,0,164733,-7.42087,-9555.45,2080,6,0.244266,0.642924,1928,9.966280000000001,11.60987,2.0007270342481798,2.0625695607513213
ibex,sky130hd,ibex,13.449,33.271,sky130hd,0.054,1,3,0,0,12,102,0.436,0.171,89,0.0209832,-0.00176215,0,654639,847793,0,136851,0.0104317,0,0,0,0.118819,0.437634,610,13.4280168,13.4385683,2.4269192827807773,2.21322040239441
ibex,sky130hd,ibex,14.13,35.626,sky130hd,0.154,0,0,0,0,1,89,0.328,0.213,84,0.0882556,0,0,516008,710982,0,136632,0.0495408,0,0,0,0.0613971,0.473623,416,14.0417444,14.0804592,2.2319204128180856,2.099611581528229
ibex,sky130hd,ibex,14.0,42.11,sky130hd,0.156,0,0,0,0,1,89,0.323,0.213,86,0.149346,0,0,495678,685212,0,137668,0.030103,0,0,0,0.0605883,0.551991,409,13.850654,13.969897,2.17739311761802,2.0581539252939614
ibex,sky130hd,ibex,14.827,45.393,sky130hd,0.106,0,0,0,0,34,91,0.29,0.266,37,0.0193818,0,0,493550,686529,0,137939,-0.111466,-0.131645,2,0,0.057208,0.593882,396,14.8076182,14.938466,2.261811619553005,2.1437144787380955
ibex,sky130hd,ibex,11.875,21.904,sky130hd,0.006,1,1,3,0,35,103,0.395,0.626,29,-0.483183,-69.0616,456,904248,1122785,0,143285,-0.509647,-94.4099,653,0,0.15615,0.315926,1258,12.358183,12.384647,2.7812674391032535,2.4620512890245863
ibex,sky130hd,ibex,13.979,34.76,sky130hd,0.15,0,0,0,0,39,81,0.319,0.208,88,0.0400791,0,0,518236,710454,0,135656,0.0476357,0,0,0,0.0616651,0.462078,439,13.9389209,13.931364299999998,2.226478678801909,2.086038622746222
ibex,sky130hd,ibex,14.081,35.896,sky130hd,0.236,0,0,0,0,16,91,0.293,0.218,45,0.0971312,0,0,493519,682869,0,138111,-0.0198748,-0.0281597,2,0,0.0610848,0.472808,418,13.9838688,14.1008748,2.185763712365333,2.0666055861017525
ibex,sky130hd,ibex,13.547,33.561,sky130hd,0.07,1,3,0,0,39,113,0.439,0.193,36,-0.0983498,-5.19075,127,636055,827311,0,136408,-0.138782,-2.64766,45,0,0.116154,0.438506,564,13.6453498,13.685782000000001,2.4132384198342542,2.209306987155392
ibex,sky130hd,ibex,13.633,26.046,sky130hd,0.072,1,3,0,0,12,94,0.437,0.186,65,-0.0602336,-0.401894,13,699454,910712,0,136345,0.230019,0,0,0,0.121488,0.350104,649,13.6932336,13.402980999999999,2.5327251775321296,2.287965885611997
ibex,sky130hd,ibex,13.527,33.81,sky130hd,0.078,0,3,0,0,1,81,0.368,0.157,89,-0.0433413,-0.0433413,1,573116,761239,0,134594,0.0816129,0,0,0,0.065137,0.452543,465,13.570341299999999,13.4453871,2.2920842853378063,2.106746049389434
ibex,sky130hd,ibex,13.096,28.961,sky130hd,0.238,0,0,0,0,22,80,0.306,0.238,87,-0.394,-0.642275,4,525584,722020,0,138337,-0.154468,-0.211714,2,0,0.0664315,0.388997,489,13.49,13.250468,2.1984019603837153,2.0413423437441445
ibex,sky130hd,ibex,12.946,23.781,sky130hd,0.005,1,1,0,1,27,83,0.401,0.147,90,-0.107698,-2.3408,67,751750,962462,0,135092,0.162606,0,0,0,0.133062,0.329,787,13.053697999999999,12.783394,2.5686448730017317,2.2982890220052727
ibex,sky130hd,ibex,12.786,26.412,sky130hd,0.208,1,1,0,0,1,112,0.372,0.628,83,0.00333777,0,0,631772,840846,0,138643,-0.124663,-2.76793,66,0,0.124704,0.35205,727,12.78266223,12.910663,2.325881033912271,2.158881435582618
ibex,sky130hd,ibex,13.546,26.002,sky130hd,0.044,1,0,0,0,12,1,0.377,0.176,100,0.00257216,0,0,686454,893411,0,134750,0.0455351,0,0,0,0.12066,0.34977,617,13.54342784,13.500464899999999,2.495310407127599,2.275012438937426
ibex,sky130hd,ibex,14.061,35.287,sky130hd,0.108,0,0,0,0,16,91,0.298,0.256,7,0.0179909,0,0,529849,726822,0,135693,0.0425917,0,0,0,0.0623105,0.469524,433,14.0430091,14.0184083,2.257158551696549,2.1138282566002204
ibex,sky130hd,ibex,9.008,38.575,sky130hd,0.149,0,3,1,1,1,113,0.384,0.559,7,-1.82293,-674.829,1052,657998,916074,0,153516,-2.58032,-1231.71,1281,0,0.112755,0.557437,1622,10.830929999999999,11.58832,2.1934322277824148,2.137348898546988
ibex,sky130hd,ibex,13.801,33.303,sky130hd,0.161,0,0,0,0,12,94,0.326,0.211,76,0.00979306,0,0,521812,713793,0,136388,0.12842,0,0,0,0.0641097,0.446963,490,13.79120694,13.67258,2.2193423837113464,2.0677439035655425
ibex,sky130hd,ibex,9.02,25.706,sky130hd,0.047,1,1,3,0,19,113,0.406,0.633,59,-2.96953,-3657.86,1725,880128,1170554,0,155564,-5.14423,-7173.44,1833,0,0.207878,0.373491,1826,11.989529999999998,14.16423,2.703480965426097,2.6753503698379792
ibex,sky130hd,ibex,7.627,50.005,sky130hd,0.114,1,2,0,0,24,115,0.353,0.315,45,-4.01496,-5266.83,1746,625115,838791,0,151694,-4.3559,-6102.04,1782,0,0.214378,0.6718,1625,11.641960000000001,11.9829,2.208567719848695,2.0759440422393625
ibex,sky130hd,ibex,13.44,26.459,sky130hd,0.042,0,2,0,0,12,89,0.372,0.197,42,0.00158007,0,0,633286,836145,0,133906,0.227134,0,0,0,0.0675662,0.363837,544,13.43841993,13.212866,2.3891232026015583,2.1792538455363313
ibex,sky130hd,ibex,14.046,31.098,sky130hd,0.165,0,0,0,0,25,89,0.325,0.21,84,0.0131228,0,0,529720,727884,0,136086,-0.0927667,-0.19165,3,0,0.0630879,0.416886,448,14.0328772,14.1387667,2.2559897390702157,2.1255715960213557
ibex,sky130hd,ibex,6.457,20.602,sky130hd,0.001,0,2,3,0,27,88,0.409,0.522,60,-4.49879,-5269.28,1813,859162,1094572,0,144553,-4.30365,-5197.26,1809,0,0.173969,0.327436,2098,10.95579,10.76065,2.570064124786395,2.2864248368806255
ibex,sky130hd,ibex,13.653,25.775,sky130hd,0.032,0,2,0,0,12,113,0.392,0.175,76,-0.0111866,-0.0111866,1,646688,853065,0,134654,0.259677,0,0,0,0.0689938,0.360504,515,13.6641866,13.393323,2.4342750686005843,2.215821004283666
ibex,sky130hd,ibex,12.867,20.694,sky130hd,0.02,1,1,3,0,12,112,0.388,0.181,42,0.00462919,0,0,848413,1070961,0,139358,-0.0293783,-0.0293783,1,0,0.139164,0.289429,853,12.862370810000002,12.8963783,2.7264384863043576,2.4422903685598527
ibex,sky130hd,ibex,14.986,36.062,sky130hd,0.24,0,0,0,0,39,91,0.283,0.264,37,0.308782,0,0,494650,687066,0,139228,0.311752,0,0,0,0.0571795,0.474911,401,14.677218,14.674248,2.251778585110084,2.1214828943959065
ibex,sky130hd,ibex,6.881,21.336,sky130hd,0.02,0,1,3,0,1,88,0.403,0.63,100,-4.73187,-5330.11,1816,798551,1045904,0,142743,-4.16955,-4908.32,1791,0,0.158524,0.323237,1441,11.612870000000001,11.050550000000001,2.520671158878926,2.2513449969708126
ibex,sky130hd,ibex,10.347,51.515,sky130hd,0.119,0,2,0,1,11,112,0.248,0.501,77,-0.631729,-11.3925,111,551520,774266,0,152030,-1.68208,-259.704,926,158,0.0897608,0.70678,1068,10.978729,12.02908,2.013808835407395,2.0001298868772843
ibex,sky130hd,ibex,14.969,30.302,sky130hd,0.104,0,0,0,0,34,86,0.281,0.264,61,0.158841,0,0,552042,760961,0,135553,0.0498703,0,0,0,0.0589545,0.406913,428,14.810158999999999,14.9191297,2.368209219478631,2.2341095010319867
ibex,sky130hd,ibex,13.559,33.323,sky130hd,0.05,1,3,0,0,12,110,0.439,0.188,52,0.0263798,-0.00127365,0,652149,849363,0,136505,-0.0986811,-3.0855,80,0,0.117112,0.433951,655,13.532620199999998,13.6576811,2.4320496831891583,2.2341496993753727
ibex,sky130hd,ibex,14.773,35.579,sky130hd,0.096,0,0,0,0,39,91,0.28,0.266,1,0.103427,0,0,533375,733711,0,136526,0.162971,0,0,0,0.0595694,0.473958,429,14.669573,14.610028999999999,2.3213593532738885,2.1736167439578127
ibex,sky130hd,ibex,13.766,34.047,sky130hd,0.146,0,0,0,0,12,113,0.322,0.213,76,0.066458,0,0,522959,721697,0,136224,-0.0326308,-0.0326308,1,0,0.0636788,0.45448,458,13.699542,13.7986308,2.2129680179208933,2.0884439096211946
ibex,sky130hd,ibex,14.097,33.395,sky130hd,0.156,0,3,0,0,39,81,0.323,0.209,7,0.0249791,0,0,566593,751249,0,132410,0.0969802,0,0,0,0.0622363,0.449509,464,14.0720209,14.000019799999999,2.3265254207282373,2.1424504163803766
ibex,sky130hd,ibex,13.672,33.351,sky130hd,0.057,0,3,0,0,1,113,0.439,0.596,3,-0.0388001,-0.0445741,2,599794,806514,0,136369,0.150869,0,0,0,0.066631,0.456046,537,13.7108001,13.521131,2.3534624135588986,2.169313742441741
ibex,sky130hd,ibex,13.678,26.531,sky130hd,0.057,0,0,0,0,12,1,0.374,0.186,86,-0.095949,-0.095949,1,610018,821846,0,132728,0.0116964,0,0,0,0.0670196,0.364569,502,13.773949,13.6663036,2.377844557828814,2.200859009347319
ibex,sky130hd,ibex,12.948,24.113,sky130hd,0.028,1,1,3,0,21,102,0.401,0.629,65,0.000266454,0,0,807430,1041000,0,140943,-0.108123,-0.263094,9,0,0.134541,0.33053,828,12.947733546,13.056123000000001,2.659928972150091,2.4190720199960056
