FlowStage,ErrorMessage,LikelyCause,RecommendedFix,ExampleWrongCode
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 2, in <module>
AttributeError: 'Parameters' object has no attribute 'defineMinSpacing'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'configureHorizontalLength'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'configureVerticalLength'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'addVerticalLayer'
. Did you mean: 'addVerLayer'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'printConfig'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Design' object has no attribute 'fetchIOPlacer'
. Did you mean: 'getIOPlacer'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 2, in <module>
AttributeError: 'Parameters' object has no attribute 'configureMinDistance'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'setHorizontalLengthWithMode'
. Did you mean: 'setHorizontalLengthExtend'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'updateVerticalLength'
. Did you mean: 'getVerticalLength'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'executeAnnealing'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'printConfig'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'fetchTopLayer'
. Did you mean: 'getTopLayer
'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'setMinDistanceInTracksWithMode'
. Did you mean: 'setMinDistanceInTracks'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: Parameters.setHorizontalLength() got an unexpected keyword argument 'mode'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'adjustVerticalLength'
. Did you mean: 'getVerticalLength'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'runAnnealingWithConfig'
. Did you mean: 'setAnnealingConfig'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'printConfig'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Design' object has no attribute 'retrieveIOPlacer'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 2, in <module>
AttributeError: 'Parameters' object has no attribute 'applyMinDistance'
. Did you mean: 'getMinDistance'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'updateHorizontalLength'
. Did you mean: 'getHorizontalLength'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'applyVerticalLength'
. Did you mean: 'getVerticalLength'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: IOPlacer.runAnnealing() takes 2 positional arguments but 3 were given",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'showConfiguration'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'getUpperLayer'
. Did you mean: 'getTopLayer'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 2, in <module>
AttributeError: 'Parameters' object has no attribute 'setMinimumSpacing'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'setHorizontalLengthExtended'
. Did you mean: 'setHorizontalLengthExtend'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: Parameters.setVerticalLength() takes 2 positional arguments but 3 were given",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'startSimulatedAnnealing'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'printConfig'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'IOPlacer' object has no attribute 'retrieveTopLayerInfo'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 2, in <module>
TypeError: Parameters.setMinDistance() takes 2 positional arguments but 3 were given",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: Parameters.setHorizontalLength() got an unexpected keyword argument 'scale'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IO,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Parameters' object has no attribute 'modifyVerticalLength'
. Did you mean: 'getVerticalLength'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GPL,"[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 11.200 ) ( 56.430 56.000 ) um
[INFO GPL-0006] NumInstances:               503
[INFO GPL-0007] NumPlaceInstances:          503
[INFO GPL-0008] NumFixedInstances:            0
[INFO GPL-0009] Nu",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GPL,"[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 11.200 ) ( 56.430 56.000 ) um
[INFO GPL-0006] NumInstances:               503
[INFO GPL-0007] NumPlaceInstances:          503
[INFO GPL-0008] NumFixedInstances:            0
[INFO GPL-0009] Nu",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Replace' object has no attribute 'executeInitialPlacement'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GPL,"[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 11.200 ) ( 56.430 56.000 ) um
[INFO GPL-0006] NumInstances:               503
[INFO GPL-0007] NumPlaceInstances:          503
[INFO GPL-0008] NumFixedInstances:            0
[INFO GPL-0009] Nu",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Replace' object has no attribute 'setBalancedTargetDensityMode'
. Did you mean: 'setUniformTargetDensityMode'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Replace' object has no attribute 'enableUniformDensitySetting'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
MPL,"Traceback (most recent call last):
  File ""<stdin>"", line 5, in <module>
TypeError: MacroPlacer.placeMacro() got an unexpected keyword argument 'num_threads'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
MPL,"Traceback (most recent call last):
  File ""<stdin>"", line 5, in <module>
TypeError: MacroPlacer.place() missing 1 required positional argument: 'max_num_macro'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
MPL,"Traceback (most recent call last):
  File ""<stdin>"", line 2, in <module>
AttributeError: 'Design' object has no attribute 'macroPlacer'
. Did you mean: 'getMacroPlacer'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
MPL,"Traceback (most recent call last):
  File ""<stdin>"", line 5, in <module>
TypeError: MacroPlacer.place() missing 1 required positional argument: 'halo_height'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
MPL,"Traceback (most recent call last):
  File ""<stdin>"", line 5, in <module>
File ""mpl_py.py"", line 238, in place
TypeError: in method 'MacroPlacer_place', argument 30 of type 'int'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
MPL,"Traceback (most recent call last):
  File ""<stdin>"", line 2, in <module>
AttributeError: 'Design' object has no attribute 'getOpenROADMacroPlacer'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
File ""dpl_py.py"", line 139, in detailedPlacement
TypeError: Opendp_detailedPlacement expected at most 5 arguments, got 6
Additional information:
Wrong number or type of arguments for overloaded function 'Opendp_detailedPlacemen",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Opendp' object has no attribute 'clearFillers'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'dbRow' object has no attribute 'fetchSite'
. Did you mean: 'getSite'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Opendp' object has no attribute 'clearFillerCells'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Opendp' object has no attribute 'executePlacement'
. Did you mean: 'checkPlacement'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DPL,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Opendp' object has no attribute 'purgeFillers'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"invalid command name ""make_clock""'",未知错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"Traceback (most recent call last):

File ""<stdin>"", line 1, in <module>

AttributeError
:
'TritonCTS' object has no attribute 'setBufferListWithType'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"invalid command name ""initialize_clock""'",未知错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'TritonCTS' object has no attribute 'assignBufferList'
. Did you mean: 'setBufferList'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"wrong # args: should be ""define_clock_layer_range layers""'",未知错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>

File ""dpl_py.py"", line 139, in detailedPlacement

TypeError
:
Opendp_detailedPlacement expected at most 5 arguments, got 6
Additional information:
Wrong number or type of arguments for overloaded function 'Opendp_detailedPlace",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"invalid command name ""setup_clock""'",未知错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"Traceback (most recent call last):
File ""<stdin>"", line 1, in <module>

AttributeError
:
'Opendp' object has no attribute 'advancedDetailedPlacement'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"[ERROR STA-0562] create_clock -target is not a known keyword or flag.
'STA-0562'",OpenROAD执行阶段失败（配置或文件路径问题）,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'TritonCTS' object has no attribute 'configureBufferList'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"invalid command name ""assign_clock""'",未知错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
CTS,"Traceback (most recent call last):

File ""<stdin>"", line 1, in <module>

AttributeError
:
'TritonCTS' object has no attribute 'setFinalSinkBuffer'
. Did you mean: '
setSinkBuffer
'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"Traceback (most recent call last):
  File ""<stdin>"", line 3, in <module>
AttributeError: 'dbMaster' object has no attribute 'getCellType'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"[INFO DPL-0001] Placed 776 filler instances.







Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'dbInst' object has no attribute 'remove'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
TypeError: Opendp.fillerPlacement() got an unexpected keyword argument 'filler_cell_naming_rule'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"[INFO DPL-0001] Placed 776 filler instances.







Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'Design' object has no attribute 'removeFiller'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
TypeError: Opendp.fillerPlacement() got an unexpected keyword argument 'filler_cells'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"[INFO DPL-0001] Placed 776 filler instances.







Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'Design' object has no attribute 'deleteFiller'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'Design' object has no attribute 'getOpenROADFillerCellInsert'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"[INFO DPL-0001] Placed 776 filler instances.








Traceback (most recent call last):
  File ""<stdin>"", line 5, in <module>
AttributeError: 'dbInst' object has no attribute 'destory'
. Did you mean: 'destroy'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'Opendp' object has no attribute 'fillerInsert'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
