FlowStage,ErrorMessage,LikelyCause,RecommendedFix,ExampleWrongCode
FILLER,"[INFO DPL-0001] Placed 776 filler instances.







Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'Design' object has no attribute 'getOpenDp'
. Did you mean: 'getOpendp'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'Opendp' object has no attribute 'fillerCellPlacement'
. Did you mean: 'fillerPlacement'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
FILLER,"[INFO DPL-0001] Placed 776 filler instances.







Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'Design' object has no attribute 'getOpenDp'
. Did you mean: 'getOpendp'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503






0






0






503






0


0

































Traceback (most recent call last):
  File ""<stdin>"", line 2, in <module>
AttributeError: 'PdnGen' object has no attribute 'createRing'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0



































































































































Traceback (most recent call last):
  File ""<stdin>"", line 74, in <module>
AttributeError: 'PdnGen' object has no attribute",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"Traceback (most recent call last):
  File ""<stdin>"", line 4, in <module>
AttributeError: 'dbNet' object has no attribute 'assignSigType'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0


















































































































































































































Traceback (most recent call last):
  File """,Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'PdnGen' object has no attribute 'removeGrid'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503






0






0






503






0


0

























































































































Traceback (most recent call last):
  File ""<stdin>"", line 46, in <module>
AttributeError: 'PdnGen' object has no attribute 'connectVia'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0



































































































































Traceback (most recent call last):
  File ""<stdin>"", line 74, in <module>
AttributeError: 'PdnGen' object has no attribute",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0
































































































Traceback (most recent call last):
  File ""<stdin>"", line 33, in <module>
AttributeError: 'PdnGen' object has no attribute 'createConnect'
. Did you mean: 'm",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0
































































































Traceback (most recent call last):
  File ""<stdin>"", line 33, in <module>
AttributeError: 'PdnGen' object has no attribute 'createConnect'
. Did you mean: 'm",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'PdnGen' object has no attribute 'disconnectGrid'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503






0






0






503






0


0

























































































































Traceback (most recent call last):
  File ""<stdin>"", line 46, in <module>
AttributeError: 'PdnGen' object has no attribute 'connectVia'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0



































































































































Traceback (most recent call last):
  File ""<stdin>"", line 74, in <module>
AttributeError: 'PdnGen' object has no attribute",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0
































































































Traceback (most recent call last):
  File ""<stdin>"", line 33, in <module>
AttributeError: 'PdnGen' object has no attribute 'connectLayers'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0

































































































Traceback (most recent call last):
  File ""<stdin>"", line 8, in <module>
TypeError: PdnGen.makeStrap() got an unexpected keyword argument 'alignment'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: PdnGen.ripUp() got an unexpected keyword argument 'force'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503






0






0






503






0


0

























































































































Traceback (most recent call last):
  File ""<stdin>"", line 3, in <module>
AttributeError: 'PdnGen' object has no attribute 'constructRing'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0



































































































































Traceback (most recent call last):
  File ""<stdin>"", line 74, in <module>
AttributeError: 'PdnGen' object has no attribute",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0
































































































Traceback (most recent call last):
  File ""<stdin>"", line 33, in <module>
AttributeError: 'PdnGen' object has no attribute 'connectLayers'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0

































































































Traceback (most recent call last):
  File ""<stdin>"", line 8, in <module>
TypeError: PdnGen.makeStrap() got an unexpected keyword argument 'optimize'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'PdnGen' object has no attribute 'removeGrid'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503






0






0






503






0


0

























































































































Traceback (most recent call last):
  File ""<stdin>"", line 18, in <module>
AttributeError: 'PdnGen' object has no attribute 'attachFollowp",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0



































































































































Traceback (most recent call last):
  File ""<stdin>"", line 74, in <module>
AttributeError: 'PdnGen' object has no attribute",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0
































































































Traceback (most recent call last):
  File ""<stdin>"", line 33, in <module>
AttributeError: 'PdnGen' object has no attribute 'connectLayers'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0
































































































Traceback (most recent call last):
  File ""<stdin>"", line 33, in <module>
AttributeError: 'PdnGen' object has no attribute 'linkConnect'
. Did you mean: 'mak",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'PdnGen' object has no attribute 'destroyGrid'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'dbBlock' object has no attribute 'addPDNConnect'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0



































































































































Traceback (most recent call last):
  File ""<stdin>"", line 74, in <module>
AttributeError: 'PdnGen' object has no attribute",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0
































































































Traceback (most recent call last):
  File ""<stdin>"", line 33, in <module>
AttributeError: 'PdnGen' object has no attribute 'establishConnectivity'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"503







0







0







503







0



0
































































































Traceback (most recent call last):
  File ""<stdin>"", line 33, in <module>
AttributeError: 'PdnGen' object has no attribute 'linkConnect'
. Did you mean: 'mak",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
PDN,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: PdnGen.ripUp() got an unexpected keyword argument 'mode'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: GlobalRouter.setAdjustment() takes 2 positional arguments but 3 were given",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'GlobalRouter' object has no attribute 'executeGlobalRoute'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'GlobalRouter' object has no attribute 'executeGlobalRouting'
. Did you mean: 'boxToGlobalRouting'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'GlobalRouter' object has no attribute 'setRoutingVerbose'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'GlobalRouter' object has no attribute 'enableVerbosity'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
GRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'GlobalRouter' object has no attribute 'enableLogging'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'drt' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"[ERROR DRT-0002] Detailed routing has not been run yet.
Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
File ""drt_py.py"", line 122, in getNumDRVs
RuntimeError: DRT-0002",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'drt' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"[ERROR DRT-0002] Detailed routing has not been run yet.
Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
File ""drt_py.py"", line 122, in getNumDRVs
RuntimeError: DRT-0002",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'drt' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"[ERROR DRT-0002] Detailed routing has not been run yet.
Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
File ""drt_py.py"", line 122, in getNumDRVs
RuntimeError: DRT-0002",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'drt' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'TritonRoute' object has no attribute 'retrieveNumDRVs'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'drt' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"[ERROR DRT-0002] Detailed routing has not been run yet.
Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
File ""drt_py.py"", line 122, in getNumDRVs
RuntimeError: DRT-0002",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'drt' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
DRT,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'TritonRoute' object has no attribute 'getDRVCount'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'psm' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Design' object has no attribute 'executeTclCommand'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'psm' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: Design.evalTclString() got an unexpected keyword argument 'detailed'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'psm' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Design' object has no attribute 'executePowerReport'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'psm' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: Design.evalTclString() got an unexpected keyword argument 'level'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'psm' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: 'Design' object has no attribute 'evalTclScript'
. Did you mean: 'evalTclString'?",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
NameError: name 'psm' is not defined",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
IR,"Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
TypeError: Design.evalTclString() got an unexpected keyword argument 'mode'",Python语法或API调用错误,检查模块初始化顺序、输入文件路径、API调用参数是否正确。可参考相应的正确脚本示例。,
